,value,state,county,tract,label,race
92,0,37,021,002604,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
93,0,37,021,002605,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
94,0,37,021,002606,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
95,0,37,021,002607,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
96,0,37,021,002701,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
97,0,37,021,002702,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
98,1,37,021,002703,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
99,1,37,021,002803,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
100,0,37,021,002804,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
101,1,37,021,002900,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
102,0,37,021,003001,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
103,0,37,021,003002,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
104,0,37,021,003102,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
105,0,37,021,003103,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
106,0,37,021,003104,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
107,0,37,021,003201,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
108,0,37,021,003202,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
109,4,37,021,003203,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
110,0,37,021,003204,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
111,0,37,021,003205,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
112,0,37,021,000100,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
113,0,37,021,000200,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
114,0,37,021,000300,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
115,0,37,021,000400,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
116,0,37,021,000500,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
117,0,37,021,000600,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
118,0,37,021,000700,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
119,0,37,021,000800,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
120,0,37,021,000900,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
121,0,37,021,001000,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
122,0,37,021,001100,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
123,0,37,021,001200,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
124,0,37,021,001300,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
125,1,37,021,001400,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
126,0,37,021,001500,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
127,0,37,021,001600,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
128,0,37,021,001700,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
129,0,37,021,001801,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
130,0,37,021,001802,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
131,0,37,021,001900,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
132,0,37,021,002000,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
133,0,37,021,002101,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
134,0,37,021,002102,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
135,0,37,021,002203,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
136,1,37,021,002204,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
137,0,37,021,002205,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
138,0,37,021,002206,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
139,0,37,021,002301,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
140,0,37,021,002302,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
141,0,37,021,002401,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
142,0,37,021,002402,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
143,2,37,021,002503,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
144,0,37,021,002504,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
145,0,37,021,002505,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
146,0,37,021,002506,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
147,0,37,021,002603,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
148,0,37,021,002604,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
149,0,37,021,002605,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
150,0,37,021,002606,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
151,0,37,021,002607,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
152,0,37,021,002701,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
153,0,37,021,002702,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
154,1,37,021,002703,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
155,1,37,021,002803,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
156,0,37,021,002804,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
157,1,37,021,002900,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
158,0,37,021,003001,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
159,0,37,021,003002,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
160,0,37,021,003102,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
161,0,37,021,003103,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
162,0,37,021,003104,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
163,0,37,021,003201,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
164,0,37,021,003202,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
165,4,37,021,003203,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
166,0,37,021,003204,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
167,0,37,021,003205,Income in the past 12 months below poverty level: Under 6 years,WHITE ALONE
